 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...

        OBJECTIVE FUNCTION VALUE

       FO)     0.1502991E+09

  VARIABLE        VALUE          REDUCED COST
    VI1200         0.000000  465557984.000000
    VI1600         0.000000  366276448.000000
    VI0200         1.000000  150299056.000000
    VI0700         0.000000  196354016.000000
    VI0400         0.000000  339935456.000000
    VI1000         0.000000  306980384.000000
    VI0500         0.000000  ****************
    VI1700         0.000000  ****************
     QM151         0.000000          0.000000
     DM151  13392000.000000          0.000000
     QJ151  45613152.000000          0.000000
     QM141         0.000000          0.000000
     DM141  13392000.000000          0.000000
     QJ141  14865120.000000          0.000000
     QM081         0.000000          0.000000
     SF081 100000000.000000          0.000000
     SI081 100000000.000000          0.000000
     PR081     19546.000000          0.000000
     EV081   1016460.000000          0.000000
     DM081  13392000.000000          0.000000
     QJ081 157430448.000000          0.000000
     QM011         0.000000          0.000000
     DM011  13392000.000000          0.000000
     QJ011  35917344.000000          0.000000
     QM061         0.000000          0.000000
     DM061  13392000.000000          0.000000
     QJ061   8008416.000000          0.000000
     QM031         0.000000          0.000000
     DM031  13392000.000000          0.000000
     QJ031 106546752.000000          0.000000
     QM121         0.000000          0.000000
     SF121         0.000000          0.000000
     SI121         0.000000          0.000000
     PR121         0.000000          0.000000
     EV121         0.000000          0.000000
     DM121  13392000.000000          0.000000
     QJ121  49175424.000000          0.000000
     QM161  73870272.000000          0.000000
     RT151  13392000.000000          0.000000
     RT141         0.000000          0.000000
     SF161         0.000000          0.000000
     SI161         0.000000          0.000000
     PR161         0.000000          0.000000
     EV161         0.000000          0.000000
     DM161  13392000.000000          0.000000
     QJ161 121117248.000000          0.000000
     QM021  35917344.000000          0.000000
     RT011         0.000000          0.000000
     SF021 584275840.000000          0.000000
     SI021 660000000.000000          0.000000
     PR021     19533.000000          0.000000
     EV021   6237839.000000          0.000000
     DM021  13392000.000000          0.000000
     QJ021 138099696.000000          0.000000
